time,wave_height,wave_period,wind_wave_peak_period,wave_direction,wind_wave_height,wind_wave_direction,wind_wave_period,swell_wave_height,swell_wave_direction,swell_wave_period,swell_wave_peak_period,secondary_swell_wave_height,secondary_swell_wave_period,secondary_swell_wave_direction,sea_level_height_msl,sea_surface_temperature,ocean_current_velocity,ocean_current_direction,invert_barometer_height
2021-10-22 00:00:00,0.74,6.75,,104,0.18,4,1.85,0.56,131,6.25,,,,,,,,,
2021-10-22 01:00:00,0.78,6.9,,103,0.16,0,1.7,0.58,130,6.35,,,,,,,,,
2021-10-22 02:00:00,0.82,7.05,,101,0.14,355,1.55,0.6,130,6.55,,,,,,,,,
2021-10-22 03:00:00,0.86,7.2,,100,0.12,351,1.35,0.62,129,6.65,,,,,,,,,
2021-10-22 04:00:00,0.84,7.2,,99,0.1,345,1.1,0.6,127,6.55,,,,,,,,,
2021-10-22 05:00:00,0.82,7.2,,99,0.08,339,0.85,0.58,126,6.35,,,,,,,,,
2021-10-22 06:00:00,0.8,7.15,,98,0.06,333,0.75,0.56,124,6.2,,,,,,,,,
2021-10-22 07:00:00,0.78,7.15,,98,0.08,337,0.85,0.54,123,6.1,,,,,,,,,
2021-10-22 08:00:00,0.78,7.1,,98,0.08,340,1.1,0.54,123,6.05,,,,,,,,,
2021-10-22 09:00:00,0.76,7.1,,98,0.1,344,1.3,0.52,122,6.0,,,,,,,,,
2021-10-22 10:00:00,0.74,7.05,,98,0.12,345,1.45,0.52,121,6.0,,,,,,,,,
2021-10-22 11:00:00,0.74,7.05,,97,0.12,346,1.65,0.52,121,5.95,,,,,,,,,
2021-10-22 12:00:00,0.72,7.0,,97,0.14,347,1.75,0.52,120,5.95,,,,,,,,,
2021-10-22 13:00:00,0.72,6.95,,96,0.16,353,1.8,0.5,119,5.85,,,,,,,,,
2021-10-22 14:00:00,0.7,6.9,,95,0.2,358,1.85,0.5,119,5.8,,,,,,,,,
2021-10-22 15:00:00,0.7,6.8,,94,0.22,4,1.9,0.48,118,5.8,,,,,,,,,
2021-10-22 16:00:00,0.7,6.65,,91,0.26,10,2.05,0.5,114,6.05,,,,,,,,,
2021-10-22 17:00:00,0.7,6.45,,88,0.28,16,2.2,0.5,110,6.35,,,,,,,,,
2021-10-22 18:00:00,0.7,6.3,,85,0.32,22,2.3,0.52,106,6.6,,,,,,,,,
2021-10-22 19:00:00,0.68,6.25,,84,0.28,18,2.25,0.52,108,6.65,,,,,,,,,
2021-10-22 20:00:00,0.68,6.25,,84,0.24,13,2.1,0.52,110,6.6,,,,,,,,,
2021-10-22 21:00:00,0.66,6.3,,83,0.2,9,1.95,0.52,112,6.55,,,,,,,,,
2021-10-22 22:00:00,0.66,6.4,,84,0.16,1,1.7,0.52,112,6.65,,,,,,,,,
2021-10-22 23:00:00,0.66,6.55,,85,0.12,354,1.4,0.52,111,6.75,,,,,,,,,
2021-10-23 00:00:00,0.66,6.65,,86,0.08,346,1.25,0.52,111,6.75,,,,,,,,,
2021-10-23 01:00:00,0.66,6.7,,86,0.08,348,1.35,0.52,100,6.6,,,,,,,,,
2021-10-23 02:00:00,0.68,6.75,,85,0.1,350,1.55,0.52,90,6.3,,,,,,,,,
2021-10-23 03:00:00,0.68,6.75,,85,0.1,352,1.7,0.52,79,6.15,,,,,,,,,
2021-10-23 04:00:00,0.7,6.75,,83,0.12,353,1.75,0.52,80,6.2,,,,,,,,,
2021-10-23 05:00:00,0.7,6.7,,82,0.12,354,1.75,0.54,82,6.35,,,,,,,,,
2021-10-23 06:00:00,0.72,6.65,,80,0.14,355,1.8,0.54,83,6.45,,,,,,,,,
2021-10-23 07:00:00,0.74,6.55,,77,0.2,358,1.9,0.54,84,6.5,,,,,,,,,
2021-10-23 08:00:00,0.76,6.4,,75,0.26,2,2.1,0.52,86,6.5,,,,,,,,,
2021-10-23 09:00:00,0.78,6.25,,72,0.32,5,2.25,0.52,87,6.55,,,,,,,,,
2021-10-23 10:00:00,0.82,6.0,,66,0.4,7,2.45,0.52,86,6.6,,,,,,,,,
2021-10-23 11:00:00,0.84,5.75,,60,0.48,9,2.65,0.52,85,6.65,,,,,,,,,
2021-10-23 12:00:00,0.88,5.55,,54,0.56,11,2.8,0.52,84,6.65,,,,,,,,,
2021-10-23 13:00:00,0.88,5.5,,54,0.54,11,2.85,0.52,85,6.7,,,,,,,,,
2021-10-23 14:00:00,0.88,5.55,,54,0.54,10,2.85,0.54,87,6.75,,,,,,,,,
2021-10-23 15:00:00,0.88,5.65,,54,0.52,10,2.8,0.54,88,6.6,,,,,,,,,
2021-10-23 16:00:00,0.88,5.75,,56,0.48,9,2.75,0.56,81,6.05,,,,,,,,,
2021-10-23 17:00:00,0.86,5.85,,58,0.44,9,2.6,0.58,74,5.25,,,,,,,,,
2021-10-23 18:00:00,0.86,5.95,,60,0.4,8,2.55,0.6,67,4.7,,,,,,,,,
2021-10-23 19:00:00,0.86,6.0,,60,0.4,10,2.55,0.6,68,4.6,,,,,,,,,
2021-10-23 20:00:00,0.84,6.0,,61,0.42,12,2.55,0.58,69,4.8,,,,,,,,,
2021-10-23 21:00:00,0.84,6.0,,61,0.42,14,2.55,0.58,70,4.9,,,,,,,,,
2021-10-23 22:00:00,0.84,5.95,,61,0.44,16,2.6,0.56,69,4.9,,,,,,,,,
2021-10-23 23:00:00,0.84,5.85,,60,0.44,17,2.7,0.54,68,4.85,,,,,,,,,
2021-10-24 00:00:00,0.84,5.8,,60,0.46,19,2.65,0.52,67,4.8,,,,,,,,,
2021-10-24 01:00:00,0.82,5.9,,63,0.36,7,2.5,0.56,64,4.65,,,,,,,,,
2021-10-24 02:00:00,0.82,6.05,,65,0.28,356,2.2,0.6,61,4.4,,,,,,,,,
2021-10-24 03:00:00,0.8,6.2,,68,0.18,344,1.9,0.64,58,4.3,,,,,,,,,
2021-10-24 04:00:00,0.78,6.35,,71,0.12,326,1.45,0.64,59,4.4,,,,,,,,,
2021-10-24 05:00:00,0.74,6.5,,73,0.08,309,0.9,0.62,61,4.6,,,,,,,,,
2021-10-24 06:00:00,0.72,6.65,,76,0.02,291,0.6,0.62,62,4.7,,,,,,,,,
2021-10-24 07:00:00,0.7,6.75,,77,0.04,275,0.75,0.58,63,4.6,,,,,,,,,
2021-10-24 08:00:00,0.68,6.8,,77,0.06,259,1.1,0.56,63,4.5,,,,,,,,,
2021-10-24 09:00:00,0.66,6.8,,78,0.08,243,1.5,0.52,64,4.5,,,,,,,,,
2021-10-24 10:00:00,0.76,6.75,,88,0.24,231,1.85,0.56,66,4.8,,,,,,,,,
2021-10-24 11:00:00,0.88,6.6,,99,0.4,219,2.2,0.62,69,5.3,,,,,,,,,
2021-10-24 12:00:00,0.98,6.45,,109,0.56,207,2.6,0.66,71,5.8,,,,,,,,,
2021-10-24 13:00:00,1.08,6.25,,127,0.72,200,3.0,0.66,74,6.3,,,,,,,,,
2021-10-24 14:00:00,1.2,6.0,,146,0.86,194,3.45,0.66,78,6.75,,,,,,,,,
2021-10-24 15:00:00,1.3,5.8,,164,1.02,187,3.8,0.66,81,7.1,,,,,,,,,
2021-10-24 16:00:00,1.36,5.75,,164,1.1,184,4.05,0.68,79,7.2,,,,,,,,,
2021-10-24 17:00:00,1.42,5.8,,164,1.16,182,4.2,0.68,76,7.2,,,,,,,,,
2021-10-24 18:00:00,1.48,5.85,,164,1.24,179,4.25,0.7,74,7.05,,,,,,,,,
2021-10-24 19:00:00,1.42,5.9,,162,1.1,178,4.1,0.74,91,6.8,,,,,,,,,
2021-10-24 20:00:00,1.38,6.0,,161,0.98,178,3.85,0.78,107,6.4,,,,,,,,,
2021-10-24 21:00:00,1.32,6.1,,159,0.84,177,3.5,0.82,124,5.95,,,,,,,,,
2021-10-24 22:00:00,1.28,6.25,,156,0.68,178,3.15,0.84,140,5.4,,,,,,,,,
2021-10-24 23:00:00,1.26,6.45,,153,0.5,179,2.75,0.86,155,4.75,,,,,,,,,
2021-10-25 00:00:00,1.22,6.6,,150,0.34,180,2.3,0.88,171,4.45,,,,,,,,,
2021-10-25 01:00:00,1.16,6.7,,147,0.24,189,1.8,0.82,153,4.65,,,,,,,,,
2021-10-25 02:00:00,1.1,6.75,,145,0.16,199,1.2,0.78,136,5.15,,,,,,,,,
2021-10-25 03:00:00,1.04,6.8,,142,0.06,208,0.75,0.72,118,5.6,,,,,,,,,
2021-10-25 04:00:00,1.02,6.9,,140,0.04,219,0.4,0.7,117,5.95,,,,,,,,,
2021-10-25 05:00:00,1.0,7.05,,137,0.02,230,0.15,0.68,117,6.3,,,,,,,,,
2021-10-25 06:00:00,0.98,7.15,,135,0.0,241,0.0,0.66,116,6.55,,,,,,,,,
2021-10-25 07:00:00,0.96,7.2,,133,0.0,259,0.0,0.62,103,6.75,,,,,,,,,
2021-10-25 08:00:00,0.92,7.2,,131,0.0,276,0.0,0.6,89,6.9,,,,,,,,,
2021-10-25 09:00:00,0.9,7.25,,129,0.0,294,0.0,0.56,76,7.0,,,,,,,,,
2021-10-25 10:00:00,0.88,7.3,,127,0.02,313,0.4,0.56,76,7.0,,,,,,,,,
2021-10-25 11:00:00,0.84,7.35,,126,0.02,332,1.0,0.54,77,6.95,,,,,,,,,
2021-10-25 12:00:00,0.82,7.4,,124,0.04,351,1.45,0.54,77,6.9,,,,,,,,,
2021-10-25 13:00:00,0.8,7.45,,121,0.08,2,1.6,0.54,77,6.9,,,,,,,,,
2021-10-25 14:00:00,0.8,7.45,,119,0.12,12,1.65,0.52,78,6.95,,,,,,,,,
2021-10-25 15:00:00,0.78,7.35,,116,0.16,23,1.7,0.52,78,6.95,,,,,,,,,
2021-10-25 16:00:00,0.8,7.1,,108,0.24,26,1.9,0.52,78,7.0,,,,,,,,,
2021-10-25 17:00:00,0.8,6.75,,100,0.3,28,2.15,0.5,79,7.0,,,,,,,,,
2021-10-25 18:00:00,0.82,6.5,,92,0.38,31,2.35,0.5,79,7.0,,,,,,,,,
