timestamp;utcOffset;surf.min;surf.max;surf.plus;surf.humanRelation;surf.raw.min;surf.raw.max;datetime_utc
1737198000;-3;0.6;0.9;False;Thigh to waist;0.64772;0.98863;2025-01-18 11:00:00+00:00
1737201600;-3;0.6;0.9;False;Thigh to waist;0.64772;0.98863;2025-01-18 12:00:00+00:00
1737205200;-3;0.6;0.9;False;Thigh to waist;0.63636;0.98863;2025-01-18 13:00:00+00:00
1737208800;-3;0.6;0.9;False;Thigh to waist;0.63636;0.97726;2025-01-18 14:00:00+00:00
1737212400;-3;0.6;0.9;False;Thigh to waist;0.62499;0.9659;2025-01-18 15:00:00+00:00
1737216000;-3;0.6;0.9;False;Thigh to waist;0.61363;0.9659;2025-01-18 16:00:00+00:00
1737219600;-3;0.6;0.9;False;Thigh to waist;0.61363;0.95454;2025-01-18 17:00:00+00:00
1737223200;-3;0.6;0.9;False;Thigh to waist;0.61363;0.95454;2025-01-18 18:00:00+00:00
1737226800;-3;0.6;0.9;False;Thigh to waist;0.61363;0.95454;2025-01-18 19:00:00+00:00
1737230400;-3;0.6;0.9;False;Thigh to waist;0.60227;0.94317;2025-01-18 20:00:00+00:00
1737234000;-3;0.6;0.9;False;Thigh to waist;0.5909;0.93181;2025-01-18 21:00:00+00:00
1737237600;-3;0.6;0.9;False;Thigh to waist;0.57954;0.92045;2025-01-18 22:00:00+00:00
1737241200;-3;0.6;0.9;False;Thigh to waist;0.55681;0.90908;2025-01-18 23:00:00+00:00
1737244800;-3;0.6;0.9;False;Thigh to waist;0.53409;0.88636;2025-01-19 00:00:00+00:00
1737248400;-3;0.6;0.9;False;Thigh to waist;0.52272;0.86363;2025-01-19 01:00:00+00:00
1737252000;-3;0.6;0.9;False;Thigh to waist;0.5;0.85227;2025-01-19 02:00:00+00:00
1737255600;-3;0.6;0.9;False;Thigh to waist;0.48863;0.82954;2025-01-19 03:00:00+00:00
1737259200;-3;0.6;0.9;False;Thigh to waist;0.46591;0.81817;2025-01-19 04:00:00+00:00
1737262800;-3;0.6;0.9;False;Thigh to waist;0.45454;0.80681;2025-01-19 05:00:00+00:00
1737266400;-3;0.6;0.9;False;Thigh to waist;0.44318;0.78408;2025-01-19 06:00:00+00:00
1737270000;-3;0.6;0.9;False;Thigh to waist;0.43181;0.78408;2025-01-19 07:00:00+00:00
1737273600;-3;0.6;0.9;False;Thigh to waist;0.43181;0.77272;2025-01-19 08:00:00+00:00
1737277200;-3;0.3;0.6;False;Knee to thigh;0.42045;0.76136;2025-01-19 09:00:00+00:00
1737280800;-3;0.3;0.6;False;Knee to thigh;0.40909;0.76136;2025-01-19 10:00:00+00:00
1737284400;-3;0.3;0.6;False;Knee to thigh;0.39772;0.74999;2025-01-19 11:00:00+00:00
1737288000;-3;0.3;0.6;False;Knee to thigh;0.38636;0.73863;2025-01-19 12:00:00+00:00
1737291600;-3;0.3;0.6;False;Knee to thigh;0.375;0.72727;2025-01-19 13:00:00+00:00
1737295200;-3;0.3;0.6;False;Knee to thigh;0.375;0.7159;2025-01-19 14:00:00+00:00
1737298800;-3;0.3;0.6;False;Knee to thigh;0.36363;0.70454;2025-01-19 15:00:00+00:00
1737302400;-3;0.3;0.6;False;Knee to thigh;0.35227;0.70454;2025-01-19 16:00:00+00:00
1737306000;-3;0.3;0.6;False;Knee to thigh;0.34091;0.69318;2025-01-19 17:00:00+00:00
1737309600;-3;0.3;0.6;False;Knee to thigh;0.34091;0.68181;2025-01-19 18:00:00+00:00
1737313200;-3;0.3;0.6;False;Knee to thigh;0.32954;0.68181;2025-01-19 19:00:00+00:00
1737316800;-3;0.3;0.6;False;Knee to thigh;0.32954;0.67045;2025-01-19 20:00:00+00:00
1737320400;-3;0.3;0.6;False;Knee to thigh;0.31818;0.67045;2025-01-19 21:00:00+00:00
1737324000;-3;0.3;0.6;False;Knee to thigh;0.31818;0.65909;2025-01-19 22:00:00+00:00
1737327600;-3;0.3;0.6;False;Knee to thigh;0.30682;0.64772;2025-01-19 23:00:00+00:00
1737331200;-3;0.3;0.6;False;Knee to thigh;0.29545;0.63636;2025-01-20 00:00:00+00:00
1737334800;-3;0.3;0.6;False;Knee to thigh;0.28409;0.63636;2025-01-20 01:00:00+00:00
1737338400;-3;0.3;0.6;False;Knee to thigh;0.28409;0.62499;2025-01-20 02:00:00+00:00
1737342000;-3;0.3;0.6;False;Knee to thigh;0.27272;0.62499;2025-01-20 03:00:00+00:00
1737345600;-3;0.3;0.6;False;Knee to thigh;0.26136;0.61363;2025-01-20 04:00:00+00:00
1737349200;-3;0.3;0.6;False;Knee to thigh;0.26136;0.60227;2025-01-20 05:00:00+00:00
1737352800;-3;0.3;0.6;False;Knee to thigh;0.25;0.5909;2025-01-20 06:00:00+00:00
1737356400;-3;0.3;0.6;False;Knee to thigh;0.23863;0.5909;2025-01-20 07:00:00+00:00
1737360000;-3;0.3;0.6;False;Knee to thigh;0.23863;0.57954;2025-01-20 08:00:00+00:00
1737363600;-3;0.3;0.6;False;Knee to thigh;0.22727;0.56818;2025-01-20 09:00:00+00:00
1737367200;-3;0.3;0.6;False;Knee to thigh;0.21591;0.56818;2025-01-20 10:00:00+00:00
1737370800;-3;0.3;0.6;False;Knee to thigh;0.21591;0.55681;2025-01-20 11:00:00+00:00
1737374400;-3;0.3;0.6;False;Knee to thigh;0.20454;0.55681;2025-01-20 12:00:00+00:00
1737378000;-3;0.3;0.6;False;Knee to thigh;0.20454;0.55681;2025-01-20 13:00:00+00:00
1737381600;-3;0.3;0.6;False;Knee to thigh;0.20454;0.55681;2025-01-20 14:00:00+00:00
1737385200;-3;0.3;0.6;False;Knee to thigh;0.21591;0.55681;2025-01-20 15:00:00+00:00
1737388800;-3;0.3;0.6;False;Knee to thigh;0.21591;0.56818;2025-01-20 16:00:00+00:00
1737392400;-3;0.3;0.6;False;Knee to thigh;0.21591;0.55681;2025-01-20 17:00:00+00:00
1737396000;-3;0.3;0.6;False;Knee to thigh;0.19318;0.54545;2025-01-20 18:00:00+00:00
1737399600;-3;0.3;0.6;False;Knee to thigh;0.19318;0.54545;2025-01-20 19:00:00+00:00
1737403200;-3;0.3;0.6;False;Knee to thigh;0.21591;0.55681;2025-01-20 20:00:00+00:00
1737406800;-3;0.3;0.6;False;Knee to thigh;0.28409;0.62499;2025-01-20 21:00:00+00:00
1737410400;-3;0.3;0.6;False;Knee to thigh;0.29545;0.63636;2025-01-20 22:00:00+00:00
1737414000;-3;0.3;0.6;False;Knee to thigh;0.29545;0.63636;2025-01-20 23:00:00+00:00
1737417600;-3;0.3;0.6;False;Knee to thigh;0.19318;0.54545;2025-01-21 00:00:00+00:00
1737421200;-3;0.3;0.6;False;Knee to thigh;0.20454;0.54545;2025-01-21 01:00:00+00:00
1737424800;-3;0.3;0.6;False;Knee to thigh;0.20454;0.54545;2025-01-21 02:00:00+00:00
1737428400;-3;0.3;0.6;False;Knee to thigh;0.20454;0.55681;2025-01-21 03:00:00+00:00
1737432000;-3;0.3;0.6;False;Knee to thigh;0.21591;0.56818;2025-01-21 04:00:00+00:00
1737435600;-3;0.3;0.6;False;Knee to thigh;0.22727;0.56818;2025-01-21 05:00:00+00:00
1737439200;-3;0.3;0.6;False;Knee to thigh;0.22727;0.57954;2025-01-21 06:00:00+00:00
1737442800;-3;0.3;0.6;False;Knee to thigh;0.23863;0.57954;2025-01-21 07:00:00+00:00
1737446400;-3;0.3;0.6;False;Knee to thigh;0.23863;0.5909;2025-01-21 08:00:00+00:00
1737450000;-3;0.3;0.6;False;Knee to thigh;0.25;0.5909;2025-01-21 09:00:00+00:00
1737453600;-3;0.3;0.6;False;Knee to thigh;0.25;0.60227;2025-01-21 10:00:00+00:00
1737457200;-3;0.3;0.6;False;Knee to thigh;0.25;0.60227;2025-01-21 11:00:00+00:00
1737460800;-3;0.3;0.6;False;Knee to thigh;0.26136;0.60227;2025-01-21 12:00:00+00:00
1737464400;-3;0.3;0.6;False;Knee to thigh;0.26136;0.61363;2025-01-21 13:00:00+00:00
1737468000;-3;0.3;0.6;False;Knee to thigh;0.27272;0.61363;2025-01-21 14:00:00+00:00
1737471600;-3;0.3;0.6;False;Knee to thigh;0.28409;0.62499;2025-01-21 15:00:00+00:00
1737475200;-3;0.3;0.6;False;Knee to thigh;0.29545;0.63636;2025-01-21 16:00:00+00:00
1737478800;-3;0.3;0.6;False;Knee to thigh;0.30682;0.65909;2025-01-21 17:00:00+00:00
1737482400;-3;0.3;0.6;False;Knee to thigh;0.32954;0.67045;2025-01-21 18:00:00+00:00
1737486000;-3;0.3;0.6;False;Knee to thigh;0.35227;0.69318;2025-01-21 19:00:00+00:00
1737489600;-3;0.3;0.6;False;Knee to thigh;0.36363;0.7159;2025-01-21 20:00:00+00:00
1737493200;-3;0.6;0.9;False;Thigh to waist;0.42045;0.77272;2025-01-21 21:00:00+00:00
1737496800;-3;0.6;0.9;False;Thigh to waist;0.47727;0.82954;2025-01-21 22:00:00+00:00
1737500400;-3;0.6;0.9;False;Thigh to waist;0.48863;0.82954;2025-01-21 23:00:00+00:00
1737504000;-3;0.3;0.6;False;Knee to thigh;0.40909;0.76136;2025-01-22 00:00:00+00:00
1737507600;-3;0.3;0.6;False;Knee to thigh;0.42045;0.76136;2025-01-22 01:00:00+00:00
1737511200;-3;0.6;0.9;False;Thigh to waist;0.42045;0.77272;2025-01-22 02:00:00+00:00
1737514800;-3;0.6;0.9;False;Thigh to waist;0.43181;0.77272;2025-01-22 03:00:00+00:00
1737518400;-3;0.6;0.9;False;Thigh to waist;0.43181;0.78408;2025-01-22 04:00:00+00:00
1737522000;-3;0.6;0.9;False;Thigh to waist;0.44318;0.78408;2025-01-22 05:00:00+00:00
1737525600;-3;0.6;0.9;False;Thigh to waist;0.44318;0.78408;2025-01-22 06:00:00+00:00
1737529200;-3;0.6;0.9;False;Thigh to waist;0.44318;0.79545;2025-01-22 07:00:00+00:00
1737532800;-3;0.6;0.9;False;Thigh to waist;0.45454;0.79545;2025-01-22 08:00:00+00:00
1737536400;-3;0.6;0.9;False;Thigh to waist;0.45454;0.79545;2025-01-22 09:00:00+00:00
1737540000;-3;0.6;0.9;False;Thigh to waist;0.45454;0.80681;2025-01-22 10:00:00+00:00
1737543600;-3;0.6;0.9;False;Thigh to waist;0.46591;0.80681;2025-01-22 11:00:00+00:00
1737547200;-3;0.6;0.9;False;Thigh to waist;0.46591;0.81817;2025-01-22 12:00:00+00:00
1737550800;-3;0.6;0.9;False;Thigh to waist;0.47727;0.82954;2025-01-22 13:00:00+00:00
1737554400;-3;0.6;0.9;False;Thigh to waist;0.5;0.8409;2025-01-22 14:00:00+00:00
1737558000;-3;0.6;0.9;False;Thigh to waist;0.51136;0.86363;2025-01-22 15:00:00+00:00
1737561600;-3;0.6;0.9;False;Thigh to waist;0.53409;0.87499;2025-01-22 16:00:00+00:00
1737565200;-3;0.6;0.9;False;Thigh to waist;0.55681;0.89772;2025-01-22 17:00:00+00:00
1737568800;-3;0.6;0.9;False;Thigh to waist;0.57954;0.92045;2025-01-22 18:00:00+00:00
1737572400;-3;0.6;0.9;False;Thigh to waist;0.60227;0.94317;2025-01-22 19:00:00+00:00
1737576000;-3;0.6;0.9;False;Thigh to waist;0.62499;0.9659;2025-01-22 20:00:00+00:00
1737579600;-3;0.6;0.9;False;Thigh to waist;0.63636;0.98863;2025-01-22 21:00:00+00:00
1737583200;-3;0.6;1.1;False;Thigh to stomach;0.64772;0.99999;2025-01-22 22:00:00+00:00
1737586800;-3;0.6;1.1;False;Thigh to stomach;0.65909;1.01135;2025-01-22 23:00:00+00:00
1737590400;-3;0.6;1.1;False;Thigh to stomach;0.67045;1.01135;2025-01-23 00:00:00+00:00
1737594000;-3;0.6;1.1;False;Thigh to stomach;0.67045;1.01135;2025-01-23 01:00:00+00:00
1737597600;-3;0.6;1.1;False;Thigh to stomach;0.67045;1.01135;2025-01-23 02:00:00+00:00
1737601200;-3;0.6;1.1;False;Thigh to stomach;0.67045;1.01135;2025-01-23 03:00:00+00:00
1737604800;-3;0.6;1.1;False;Thigh to stomach;0.67045;1.01135;2025-01-23 04:00:00+00:00
1737608400;-3;0.6;1.1;False;Thigh to stomach;0.65909;1.01135;2025-01-23 05:00:00+00:00
1737612000;-3;0.6;1.1;False;Thigh to stomach;0.64772;0.99999;2025-01-23 06:00:00+00:00
1737615600;-3;0.6;0.9;False;Thigh to waist;0.64772;0.98863;2025-01-23 07:00:00+00:00
1737619200;-3;0.6;0.9;False;Thigh to waist;0.63636;0.97726;2025-01-23 08:00:00+00:00
1737622800;-3;0.6;0.9;False;Thigh to waist;0.62499;0.9659;2025-01-23 09:00:00+00:00
1737626400;-3;0.6;0.9;False;Thigh to waist;0.61363;0.95454;2025-01-23 10:00:00+00:00
1737630000;-3;0.6;0.9;False;Thigh to waist;0.60227;0.94317;2025-01-23 11:00:00+00:00
1737633600;-3;0.6;0.9;False;Thigh to waist;0.5909;0.94317;2025-01-23 12:00:00+00:00
1737637200;-3;0.6;0.9;False;Thigh to waist;0.57954;0.93181;2025-01-23 13:00:00+00:00
1737640800;-3;0.6;0.9;False;Thigh to waist;0.57954;0.92045;2025-01-23 14:00:00+00:00
1737644400;-3;0.6;0.9;False;Thigh to waist;0.56818;0.92045;2025-01-23 15:00:00+00:00
1737648000;-3;0.6;0.9;False;Thigh to waist;0.55681;0.90908;2025-01-23 16:00:00+00:00
1737651600;-3;0.6;0.9;False;Thigh to waist;0.55681;0.89772;2025-01-23 17:00:00+00:00
1737655200;-3;0.6;0.9;False;Thigh to waist;0.55681;0.90908;2025-01-23 18:00:00+00:00
1737658800;-3;0.6;0.9;False;Thigh to waist;0.55681;0.90908;2025-01-23 19:00:00+00:00
1737662400;-3;0.6;0.9;False;Thigh to waist;0.55681;0.90908;2025-01-23 20:00:00+00:00
1737666000;-3;0.6;0.9;False;Thigh to waist;0.55681;0.89772;2025-01-23 21:00:00+00:00
1737669600;-3;0.6;0.9;False;Thigh to waist;0.55681;0.89772;2025-01-23 22:00:00+00:00
1737673200;-3;0.6;0.9;False;Thigh to waist;0.54545;0.89772;2025-01-23 23:00:00+00:00
1737676800;-3;0.6;0.9;False;Thigh to waist;0.55681;0.89772;2025-01-24 00:00:00+00:00
1737680400;-3;0.6;0.9;False;Thigh to waist;0.54545;0.89772;2025-01-24 01:00:00+00:00
1737684000;-3;0.6;0.9;False;Thigh to waist;0.54545;0.88636;2025-01-24 02:00:00+00:00
1737687600;-3;0.6;0.9;False;Thigh to waist;0.53409;0.88636;2025-01-24 03:00:00+00:00
1737691200;-3;0.6;0.9;False;Thigh to waist;0.53409;0.87499;2025-01-24 04:00:00+00:00
1737694800;-3;0.6;0.9;False;Thigh to waist;0.52272;0.87499;2025-01-24 05:00:00+00:00
1737698400;-3;0.6;0.9;False;Thigh to waist;0.54545;0.88636;2025-01-24 06:00:00+00:00
1737702000;-3;0.6;0.9;False;Thigh to waist;0.53409;0.87499;2025-01-24 07:00:00+00:00
1737705600;-3;0.6;0.9;False;Thigh to waist;0.51136;0.86363;2025-01-24 08:00:00+00:00
1737709200;-3;0.6;0.9;False;Thigh to waist;0.5;0.8409;2025-01-24 09:00:00+00:00
1737712800;-3;0.6;0.9;False;Thigh to waist;0.47727;0.82954;2025-01-24 10:00:00+00:00
1737716400;-3;0.6;0.9;False;Thigh to waist;0.46591;0.80681;2025-01-24 11:00:00+00:00
1737720000;-3;0.6;0.9;False;Thigh to waist;0.44318;0.79545;2025-01-24 12:00:00+00:00
1737723600;-3;0.6;0.9;False;Thigh to waist;0.43181;0.77272;2025-01-24 13:00:00+00:00
1737727200;-3;0.3;0.6;False;Knee to thigh;0.42045;0.76136;2025-01-24 14:00:00+00:00
1737730800;-3;0.3;0.6;False;Knee to thigh;0.40909;0.74999;2025-01-24 15:00:00+00:00
1737734400;-3;0.3;0.6;False;Knee to thigh;0.39772;0.73863;2025-01-24 16:00:00+00:00
1737738000;-3;0.3;0.6;False;Knee to thigh;0.38636;0.72727;2025-01-24 17:00:00+00:00
1737741600;-3;0.3;0.6;False;Knee to thigh;0.42045;0.76136;2025-01-24 18:00:00+00:00
1737745200;-3;0.3;0.6;False;Knee to thigh;0.42045;0.76136;2025-01-24 19:00:00+00:00
1737748800;-3;0.3;0.6;False;Knee to thigh;0.40909;0.76136;2025-01-24 20:00:00+00:00
1737752400;-3;0.3;0.6;False;Knee to thigh;0.40909;0.74999;2025-01-24 21:00:00+00:00
1737756000;-3;0.3;0.6;False;Knee to thigh;0.39772;0.73863;2025-01-24 22:00:00+00:00
1737759600;-3;0.3;0.6;False;Knee to thigh;0.38636;0.73863;2025-01-24 23:00:00+00:00
1737763200;-3;0.3;0.6;False;Knee to thigh;0.39772;0.74999;2025-01-25 00:00:00+00:00
1737766800;-3;0.3;0.6;False;Knee to thigh;0.39772;0.74999;2025-01-25 01:00:00+00:00
1737770400;-3;0.3;0.6;False;Knee to thigh;0.39772;0.74999;2025-01-25 02:00:00+00:00
1737774000;-3;0.3;0.6;False;Knee to thigh;0.40909;0.76136;2025-01-25 03:00:00+00:00
1737777600;-3;0.6;0.9;False;Thigh to waist;0.43181;0.77272;2025-01-25 04:00:00+00:00
1737781200;-3;0.6;0.9;False;Thigh to waist;0.43181;0.78408;2025-01-25 05:00:00+00:00
1737784800;-3;0.6;0.9;False;Thigh to waist;0.43181;0.78408;2025-01-25 06:00:00+00:00
1737788400;-3;0.6;0.9;False;Thigh to waist;0.43181;0.78408;2025-01-25 07:00:00+00:00
1737792000;-3;0.6;0.9;False;Thigh to waist;0.43181;0.77272;2025-01-25 08:00:00+00:00
1737795600;-3;0.6;0.9;False;Thigh to waist;0.42045;0.77272;2025-01-25 09:00:00+00:00
1737799200;-3;0.3;0.6;False;Knee to thigh;0.40909;0.76136;2025-01-25 10:00:00+00:00
1737802800;-3;0.3;0.6;False;Knee to thigh;0.39772;0.73863;2025-01-25 11:00:00+00:00
1737806400;-3;0.3;0.6;False;Knee to thigh;0.36363;0.7159;2025-01-25 12:00:00+00:00
1737810000;-3;0.3;0.6;False;Knee to thigh;0.35227;0.70454;2025-01-25 13:00:00+00:00
1737813600;-3;0.3;0.6;False;Knee to thigh;0.34091;0.68181;2025-01-25 14:00:00+00:00
1737817200;-3;0.3;0.6;False;Knee to thigh;0.32954;0.67045;2025-01-25 15:00:00+00:00
1737820800;-3;0.3;0.6;False;Knee to thigh;0.31818;0.67045;2025-01-25 16:00:00+00:00
1737824400;-3;0.3;0.6;False;Knee to thigh;0.31818;0.65909;2025-01-25 17:00:00+00:00
1737828000;-3;0.3;0.6;False;Knee to thigh;0.30682;0.65909;2025-01-25 18:00:00+00:00
1737831600;-3;0.3;0.6;False;Knee to thigh;0.31818;0.67045;2025-01-25 19:00:00+00:00
1737835200;-3;0.3;0.6;False;Knee to thigh;0.32954;0.68181;2025-01-25 20:00:00+00:00
1737838800;-3;0.3;0.6;False;Knee to thigh;0.32954;0.68181;2025-01-25 21:00:00+00:00
1737842400;-3;0.3;0.6;False;Knee to thigh;0.31818;0.67045;2025-01-25 22:00:00+00:00
1737846000;-3;0.3;0.6;False;Knee to thigh;0.30682;0.65909;2025-01-25 23:00:00+00:00
1737849600;-3;0.3;0.6;False;Knee to thigh;0.29545;0.63636;2025-01-26 00:00:00+00:00
1737853200;-3;0.3;0.6;False;Knee to thigh;0.29545;0.64772;2025-01-26 01:00:00+00:00
1737856800;-3;0.3;0.6;False;Knee to thigh;0.29545;0.64772;2025-01-26 02:00:00+00:00
1737860400;-3;0.3;0.6;False;Knee to thigh;0.28409;0.63636;2025-01-26 03:00:00+00:00
1737864000;-3;0.3;0.6;False;Knee to thigh;0.28409;0.62499;2025-01-26 04:00:00+00:00
1737867600;-3;0.3;0.6;False;Knee to thigh;0.27272;0.62499;2025-01-26 05:00:00+00:00
1737871200;-3;0.3;0.6;False;Knee to thigh;0.32954;0.67045;2025-01-26 06:00:00+00:00
1737874800;-3;0.3;0.6;False;Knee to thigh;0.38636;0.72727;2025-01-26 07:00:00+00:00
1737878400;-3;0.6;0.9;False;Thigh to waist;0.47727;0.82954;2025-01-26 08:00:00+00:00
1737882000;-3;0.6;0.9;False;Thigh to waist;0.60227;0.94317;2025-01-26 09:00:00+00:00
1737885600;-3;0.6;1.1;False;Thigh to stomach;0.7159;1.06817;2025-01-26 10:00:00+00:00
1737889200;-3;0.6;1.1;False;Thigh to stomach;0.79545;1.13635;2025-01-26 11:00:00+00:00
1737892800;-3;0.6;1.1;False;Thigh to stomach;0.77272;1.11363;2025-01-26 12:00:00+00:00
1737896400;-3;0.9;1.2;False;Waist to chest;0.81817;1.15908;2025-01-26 13:00:00+00:00
1737900000;-3;0.9;1.2;False;Waist to chest;0.81817;1.15908;2025-01-26 14:00:00+00:00
1737903600;-3;0.6;1.1;False;Thigh to stomach;0.78408;1.13635;2025-01-26 15:00:00+00:00
1737907200;-3;0.6;1.1;False;Thigh to stomach;0.73863;1.0909;2025-01-26 16:00:00+00:00
1737910800;-3;0.6;1.1;False;Thigh to stomach;0.73863;1.0909;2025-01-26 17:00:00+00:00
1737914400;-3;0.9;1.2;False;Waist to chest;0.87499;1.2159;2025-01-26 18:00:00+00:00
1737918000;-3;0.9;1.2;False;Waist to chest;0.92045;1.26135;2025-01-26 19:00:00+00:00
1737921600;-3;0.9;1.4;False;Waist to shoulder;0.94317;1.29544;2025-01-26 20:00:00+00:00
1737925200;-3;0.9;1.2;False;Waist to chest;0.93181;1.27272;2025-01-26 21:00:00+00:00
1737928800;-3;0.9;1.2;False;Waist to chest;0.87499;1.22726;2025-01-26 22:00:00+00:00
1737932400;-3;0.9;1.2;False;Waist to chest;0.82954;1.18181;2025-01-26 23:00:00+00:00
1737936000;-3;0.9;1.2;False;Waist to chest;0.79545;1.14772;2025-01-27 00:00:00+00:00
1737939600;-3;0.6;1.1;False;Thigh to stomach;0.77272;1.11363;2025-01-27 01:00:00+00:00
1737943200;-3;0.6;1.1;False;Thigh to stomach;0.76136;1.11363;2025-01-27 02:00:00+00:00
1737946800;-3;0.6;1.1;False;Thigh to stomach;0.77272;1.11363;2025-01-27 03:00:00+00:00
1737950400;-3;0.9;1.2;False;Waist to chest;0.80681;1.14772;2025-01-27 04:00:00+00:00
1737954000;-3;0.9;1.2;False;Waist to chest;0.80681;1.15908;2025-01-27 05:00:00+00:00
1737957600;-3;0.6;1.1;False;Thigh to stomach;0.79545;1.13635;2025-01-27 06:00:00+00:00
1737961200;-3;0.6;1.1;False;Thigh to stomach;0.77272;1.12499;2025-01-27 07:00:00+00:00
1737964800;-3;0.6;1.1;False;Thigh to stomach;0.78408;1.12499;2025-01-27 08:00:00+00:00
1737968400;-3;0.6;1.1;False;Thigh to stomach;0.78408;1.12499;2025-01-27 09:00:00+00:00
1737972000;-3;0.6;1.1;False;Thigh to stomach;0.77272;1.11363;2025-01-27 10:00:00+00:00
1737975600;-3;0.9;1.2;False;Waist to chest;0.81817;1.15908;2025-01-27 11:00:00+00:00
1737979200;-3;0.9;1.2;False;Waist to chest;0.81817;1.15908;2025-01-27 12:00:00+00:00
1737982800;-3;0.9;1.2;False;Waist to chest;0.80681;1.15908;2025-01-27 13:00:00+00:00
1737986400;-3;0.9;1.2;False;Waist to chest;0.80681;1.14772;2025-01-27 14:00:00+00:00
1737990000;-3;0.6;1.1;False;Thigh to stomach;0.79545;1.13635;2025-01-27 15:00:00+00:00
1737993600;-3;0.6;1.1;False;Thigh to stomach;0.78408;1.12499;2025-01-27 16:00:00+00:00
1737997200;-3;0.6;1.1;False;Thigh to stomach;0.77272;1.11363;2025-01-27 17:00:00+00:00
1738000800;-3;0.6;1.1;False;Thigh to stomach;0.74999;1.10226;2025-01-27 18:00:00+00:00
1738004400;-3;0.6;1.1;False;Thigh to stomach;0.73863;1.0909;2025-01-27 19:00:00+00:00
1738008000;-3;0.6;1.1;False;Thigh to stomach;0.72727;1.07954;2025-01-27 20:00:00+00:00
1738011600;-3;0.6;1.1;False;Thigh to stomach;0.7159;1.06817;2025-01-27 21:00:00+00:00
1738015200;-3;0.6;1.1;False;Thigh to stomach;0.7159;1.05681;2025-01-27 22:00:00+00:00
1738018800;-3;0.6;1.1;False;Thigh to stomach;0.70454;1.05681;2025-01-27 23:00:00+00:00
