timestamp;utcOffset;type;height;datetime_utc
1664596800;-3;NORMAL;0.27;2022-10-01 04:00:00+00:00
1664600400;-3;NORMAL;0.31;2022-10-01 05:00:00+00:00
1664604000;-3;NORMAL;0.41;2022-10-01 06:00:00+00:00
1664607600;-3;NORMAL;0.53;2022-10-01 07:00:00+00:00
1664611200;-3;NORMAL;0.62;2022-10-01 08:00:00+00:00
1664614800;-3;NORMAL;0.66;2022-10-01 09:00:00+00:00
1664615235;-3;HIGH;0.66;2022-10-01 09:07:15+00:00
1664618400;-3;NORMAL;0.65;2022-10-01 10:00:00+00:00
1664622000;-3;NORMAL;0.59;2022-10-01 11:00:00+00:00
1664625600;-3;NORMAL;0.51;2022-10-01 12:00:00+00:00
1664629200;-3;NORMAL;0.46;2022-10-01 13:00:00+00:00
1664631641;-3;LOW;0.45;2022-10-01 13:40:41+00:00
1664632800;-3;NORMAL;0.45;2022-10-01 14:00:00+00:00
1664635409;-3;HIGH;0.46;2022-10-01 14:43:29+00:00
1664636400;-3;NORMAL;0.46;2022-10-01 15:00:00+00:00
1664640000;-3;NORMAL;0.45;2022-10-01 16:00:00+00:00
1664643600;-3;NORMAL;0.43;2022-10-01 17:00:00+00:00
1664644847;-3;LOW;0.43;2022-10-01 17:20:47+00:00
1664647200;-3;NORMAL;0.44;2022-10-01 18:00:00+00:00
1664650800;-3;NORMAL;0.49;2022-10-01 19:00:00+00:00
1664654400;-3;NORMAL;0.52;2022-10-01 20:00:00+00:00
1664657226;-3;HIGH;0.53;2022-10-01 20:47:06+00:00
1664658000;-3;NORMAL;0.53;2022-10-01 21:00:00+00:00
1664661600;-3;NORMAL;0.51;2022-10-01 22:00:00+00:00
1664665200;-3;NORMAL;0.44;2022-10-01 23:00:00+00:00
1664668800;-3;NORMAL;0.35;2022-10-02 00:00:00+00:00
1664672400;-3;NORMAL;0.28;2022-10-02 01:00:00+00:00
1664675345;-3;LOW;0.26;2022-10-02 01:49:05+00:00
1664676000;-3;NORMAL;0.26;2022-10-02 02:00:00+00:00
1664679600;-3;NORMAL;0.28;2022-10-02 03:00:00+00:00
1664681008;-3;HIGH;0.29;2022-10-02 03:23:28+00:00
1664683200;-3;NORMAL;0.29;2022-10-02 04:00:00+00:00
1664686262;-3;LOW;0.29;2022-10-02 04:51:02+00:00
1664686800;-3;NORMAL;0.29;2022-10-02 05:00:00+00:00
1664690400;-3;NORMAL;0.31;2022-10-02 06:00:00+00:00
1664694000;-3;NORMAL;0.37;2022-10-02 07:00:00+00:00
1664697600;-3;NORMAL;0.45;2022-10-02 08:00:00+00:00
1664701200;-3;NORMAL;0.54;2022-10-02 09:00:00+00:00
1664704800;-3;NORMAL;0.6;2022-10-02 10:00:00+00:00
1664706241;-3;HIGH;0.6;2022-10-02 10:24:01+00:00
1664708400;-3;NORMAL;0.6;2022-10-02 11:00:00+00:00
1664712000;-3;NORMAL;0.56;2022-10-02 12:00:00+00:00
1664715600;-3;NORMAL;0.53;2022-10-02 13:00:00+00:00
1664717327;-3;LOW;0.53;2022-10-02 13:28:47+00:00
1664719200;-3;NORMAL;0.54;2022-10-02 14:00:00+00:00
1664722800;-3;NORMAL;0.56;2022-10-02 15:00:00+00:00
1664722966;-3;HIGH;0.56;2022-10-02 15:02:46+00:00
1664726400;-3;NORMAL;0.55;2022-10-02 16:00:00+00:00
1664730000;-3;NORMAL;0.51;2022-10-02 17:00:00+00:00
1664733600;-3;NORMAL;0.48;2022-10-02 18:00:00+00:00
1664737200;-3;NORMAL;0.46;2022-10-02 19:00:00+00:00
1664740800;-3;NORMAL;0.45;2022-10-02 20:00:00+00:00
1664741308;-3;LOW;0.45;2022-10-02 20:08:28+00:00
1664744400;-3;NORMAL;0.46;2022-10-02 21:00:00+00:00
1664747981;-3;HIGH;0.48;2022-10-02 21:59:41+00:00
1664748000;-3;NORMAL;0.48;2022-10-02 22:00:00+00:00
1664751600;-3;NORMAL;0.46;2022-10-02 23:00:00+00:00
1664755200;-3;NORMAL;0.4;2022-10-03 00:00:00+00:00
1664758800;-3;NORMAL;0.35;2022-10-03 01:00:00+00:00
1664762400;-3;NORMAL;0.32;2022-10-03 02:00:00+00:00
1664762970;-3;LOW;0.32;2022-10-03 02:09:30+00:00
1664766000;-3;NORMAL;0.33;2022-10-03 03:00:00+00:00
1664766218;-3;HIGH;0.33;2022-10-03 03:03:38+00:00
1664769600;-3;NORMAL;0.32;2022-10-03 04:00:00+00:00
1664773200;-3;NORMAL;0.3;2022-10-03 05:00:00+00:00
1664776800;-3;NORMAL;0.29;2022-10-03 06:00:00+00:00
1664780400;-3;NORMAL;0.28;2022-10-03 07:00:00+00:00
1664781586;-3;LOW;0.28;2022-10-03 07:19:46+00:00
1664784000;-3;NORMAL;0.28;2022-10-03 08:00:00+00:00
1664787600;-3;NORMAL;0.34;2022-10-03 09:00:00+00:00
1664791200;-3;NORMAL;0.45;2022-10-03 10:00:00+00:00
1664794800;-3;NORMAL;0.54;2022-10-03 11:00:00+00:00
1664798400;-3;NORMAL;0.56;2022-10-03 12:00:00+00:00
1664802000;-3;NORMAL;0.57;2022-10-03 13:00:00+00:00
1664805600;-3;NORMAL;0.6;2022-10-03 14:00:00+00:00
1664809200;-3;NORMAL;0.63;2022-10-03 15:00:00+00:00
1664810702;-3;HIGH;0.64;2022-10-03 15:25:02+00:00
1664812800;-3;NORMAL;0.63;2022-10-03 16:00:00+00:00
1664816400;-3;NORMAL;0.6;2022-10-03 17:00:00+00:00
1664820000;-3;NORMAL;0.55;2022-10-03 18:00:00+00:00
1664823600;-3;NORMAL;0.48;2022-10-03 19:00:00+00:00
1664827200;-3;NORMAL;0.42;2022-10-03 20:00:00+00:00
1664830800;-3;NORMAL;0.39;2022-10-03 21:00:00+00:00
1664830833;-3;LOW;0.39;2022-10-03 21:00:33+00:00
1664834400;-3;NORMAL;0.43;2022-10-03 22:00:00+00:00
1664838000;-3;NORMAL;0.46;2022-10-03 23:00:00+00:00
1664838205;-3;HIGH;0.46;2022-10-03 23:03:25+00:00
1664841600;-3;NORMAL;0.45;2022-10-04 00:00:00+00:00
1664845200;-3;NORMAL;0.42;2022-10-04 01:00:00+00:00
1664848800;-3;NORMAL;0.4;2022-10-04 02:00:00+00:00
1664852400;-3;NORMAL;0.4;2022-10-04 03:00:00+00:00
1662001200;-3;NORMAL;0.29;2022-09-01 03:00:00+00:00
1662004800;-3;NORMAL;0.32;2022-09-01 04:00:00+00:00
1662008400;-3;NORMAL;0.4;2022-09-01 05:00:00+00:00
1662012000;-3;NORMAL;0.54;2022-09-01 06:00:00+00:00
1662015600;-3;NORMAL;0.69;2022-09-01 07:00:00+00:00
1662019200;-3;NORMAL;0.76;2022-09-01 08:00:00+00:00
1662020151;-3;HIGH;0.77;2022-09-01 08:15:51+00:00
1662022800;-3;NORMAL;0.75;2022-09-01 09:00:00+00:00
1662026400;-3;NORMAL;0.67;2022-09-01 10:00:00+00:00
1662030000;-3;NORMAL;0.54;2022-09-01 11:00:00+00:00
1662033600;-3;NORMAL;0.41;2022-09-01 12:00:00+00:00
1662037200;-3;NORMAL;0.32;2022-09-01 13:00:00+00:00
1662040800;-3;NORMAL;0.28;2022-09-01 14:00:00+00:00
1662044400;-3;NORMAL;0.28;2022-09-01 15:00:00+00:00
1662046962;-3;LOW;0.28;2022-09-01 15:42:42+00:00
1662048000;-3;NORMAL;0.28;2022-09-01 16:00:00+00:00
1662051600;-3;NORMAL;0.31;2022-09-01 17:00:00+00:00
1662055200;-3;NORMAL;0.4;2022-09-01 18:00:00+00:00
1662058800;-3;NORMAL;0.53;2022-09-01 19:00:00+00:00
1662062400;-3;NORMAL;0.62;2022-09-01 20:00:00+00:00
1662065230;-3;HIGH;0.64;2022-09-01 20:47:10+00:00
1662066000;-3;NORMAL;0.64;2022-09-01 21:00:00+00:00
1662069600;-3;NORMAL;0.6;2022-09-01 22:00:00+00:00
1662073200;-3;NORMAL;0.51;2022-09-01 23:00:00+00:00
1662076800;-3;NORMAL;0.4;2022-09-02 00:00:00+00:00
1662080400;-3;NORMAL;0.32;2022-09-02 01:00:00+00:00
1662084000;-3;NORMAL;0.29;2022-09-02 02:00:00+00:00
1662084243;-3;LOW;0.29;2022-09-02 02:04:03+00:00
1662087600;-3;NORMAL;0.3;2022-09-02 03:00:00+00:00
1662091200;-3;NORMAL;0.31;2022-09-02 04:00:00+00:00
1662094800;-3;NORMAL;0.34;2022-09-02 05:00:00+00:00
1662098400;-3;NORMAL;0.42;2022-09-02 06:00:00+00:00
1662102000;-3;NORMAL;0.53;2022-09-02 07:00:00+00:00
1662105600;-3;NORMAL;0.63;2022-09-02 08:00:00+00:00
1662109200;-3;NORMAL;0.68;2022-09-02 09:00:00+00:00
1662110547;-3;HIGH;0.69;2022-09-02 09:22:27+00:00
1662112800;-3;NORMAL;0.68;2022-09-02 10:00:00+00:00
1662116400;-3;NORMAL;0.6;2022-09-02 11:00:00+00:00
1662120000;-3;NORMAL;0.5;2022-09-02 12:00:00+00:00
1662123600;-3;NORMAL;0.41;2022-09-02 13:00:00+00:00
1662127200;-3;NORMAL;0.38;2022-09-02 14:00:00+00:00
1662130800;-3;NORMAL;0.38;2022-09-02 15:00:00+00:00
1662134400;-3;NORMAL;0.37;2022-09-02 16:00:00+00:00
1662138000;-3;NORMAL;0.36;2022-09-02 17:00:00+00:00
1662138213;-3;LOW;0.36;2022-09-02 17:03:33+00:00
1662141600;-3;NORMAL;0.38;2022-09-02 18:00:00+00:00
1662145200;-3;NORMAL;0.43;2022-09-02 19:00:00+00:00
1662148800;-3;NORMAL;0.5;2022-09-02 20:00:00+00:00
1662152400;-3;NORMAL;0.55;2022-09-02 21:00:00+00:00
1662154814;-3;HIGH;0.57;2022-09-02 21:40:14+00:00
1662156000;-3;NORMAL;0.57;2022-09-02 22:00:00+00:00
1662159600;-3;NORMAL;0.52;2022-09-02 23:00:00+00:00
1662163200;-3;NORMAL;0.43;2022-09-03 00:00:00+00:00
1662166800;-3;NORMAL;0.35;2022-09-03 01:00:00+00:00
1662170400;-3;NORMAL;0.31;2022-09-03 02:00:00+00:00
1662171801;-3;LOW;0.31;2022-09-03 02:23:21+00:00
1662174000;-3;NORMAL;0.31;2022-09-03 03:00:00+00:00
1662176136;-3;HIGH;0.31;2022-09-03 03:35:36+00:00
1662177600;-3;NORMAL;0.31;2022-09-03 04:00:00+00:00
1662179410;-3;LOW;0.32;2022-09-03 04:30:10+00:00
1662181200;-3;NORMAL;0.32;2022-09-03 05:00:00+00:00
1662184800;-3;NORMAL;0.34;2022-09-03 06:00:00+00:00
1662188400;-3;NORMAL;0.39;2022-09-03 07:00:00+00:00
1662192000;-3;NORMAL;0.46;2022-09-03 08:00:00+00:00
1662195600;-3;NORMAL;0.54;2022-09-03 09:00:00+00:00
1662199200;-3;NORMAL;0.62;2022-09-03 10:00:00+00:00
1662200813;-3;HIGH;0.62;2022-09-03 10:26:53+00:00
1662202800;-3;NORMAL;0.62;2022-09-03 11:00:00+00:00
1662206400;-3;NORMAL;0.57;2022-09-03 12:00:00+00:00
1662210000;-3;NORMAL;0.51;2022-09-03 13:00:00+00:00
1662213600;-3;NORMAL;0.48;2022-09-03 14:00:00+00:00
1662215835;-3;LOW;0.48;2022-09-03 14:37:15+00:00
1662215957;-3;HIGH;0.47;2022-09-03 14:39:17+00:00
1662217200;-3;NORMAL;0.47;2022-09-03 15:00:00+00:00
1662220800;-3;NORMAL;0.46;2022-09-03 16:00:00+00:00
1662224400;-3;NORMAL;0.44;2022-09-03 17:00:00+00:00
1662228000;-3;NORMAL;0.43;2022-09-03 18:00:00+00:00
1662231600;-3;NORMAL;0.41;2022-09-03 19:00:00+00:00
1662234723;-3;LOW;0.41;2022-09-03 19:52:03+00:00
1662235200;-3;NORMAL;0.41;2022-09-03 20:00:00+00:00
1662238800;-3;NORMAL;0.44;2022-09-03 21:00:00+00:00
1662242400;-3;NORMAL;0.49;2022-09-03 22:00:00+00:00
1662244118;-3;HIGH;0.5;2022-09-03 22:28:38+00:00
1662246000;-3;NORMAL;0.5;2022-09-03 23:00:00+00:00
1662249600;-3;NORMAL;0.44;2022-09-04 00:00:00+00:00
1662253200;-3;NORMAL;0.38;2022-09-04 01:00:00+00:00
1662256800;-3;NORMAL;0.35;2022-09-04 02:00:00+00:00
1662260400;-3;NORMAL;0.34;2022-09-04 03:00:00+00:00
1662264000;-3;NORMAL;0.33;2022-09-04 04:00:00+00:00
1662267600;-3;NORMAL;0.32;2022-09-04 05:00:00+00:00
1662271200;-3;NORMAL;0.32;2022-09-04 06:00:00+00:00
1662274800;-3;NORMAL;0.31;2022-09-04 07:00:00+00:00
1662277369;-3;LOW;0.3;2022-09-04 07:42:49+00:00
1662278400;-3;NORMAL;0.3;2022-09-04 08:00:00+00:00
1662282000;-3;NORMAL;0.35;2022-09-04 09:00:00+00:00
1662285600;-3;NORMAL;0.46;2022-09-04 10:00:00+00:00
1662289200;-3;NORMAL;0.55;2022-09-04 11:00:00+00:00
1662291996;-3;HIGH;0.57;2022-09-04 11:46:36+00:00
1662292800;-3;NORMAL;0.57;2022-09-04 12:00:00+00:00
1662296400;-3;NORMAL;0.57;2022-09-04 13:00:00+00:00
1662299561;-3;LOW;0.56;2022-09-04 13:52:41+00:00
1662300000;-3;NORMAL;0.56;2022-09-04 14:00:00+00:00
1662303600;-3;NORMAL;0.56;2022-09-04 15:00:00+00:00
1662303643;-3;HIGH;0.56;2022-09-04 15:00:43+00:00
1662307200;-3;NORMAL;0.56;2022-09-04 16:00:00+00:00
1662310800;-3;NORMAL;0.54;2022-09-04 17:00:00+00:00
1662314400;-3;NORMAL;0.51;2022-09-04 18:00:00+00:00
1662318000;-3;NORMAL;0.45;2022-09-04 19:00:00+00:00
1662321600;-3;NORMAL;0.39;2022-09-04 20:00:00+00:00
1662325200;-3;NORMAL;0.36;2022-09-04 21:00:00+00:00
1662325435;-3;LOW;0.36;2022-09-04 21:03:55+00:00
1662328800;-3;NORMAL;0.39;2022-09-04 22:00:00+00:00
1662332400;-3;NORMAL;0.45;2022-09-04 23:00:00+00:00
1662334070;-3;HIGH;0.45;2022-09-04 23:27:50+00:00
1662336000;-3;NORMAL;0.45;2022-09-05 00:00:00+00:00
1662339600;-3;NORMAL;0.43;2022-09-05 01:00:00+00:00
1662343200;-3;NORMAL;0.41;2022-09-05 02:00:00+00:00
1662346800;-3;NORMAL;0.39;2022-09-05 03:00:00+00:00
1662350400;-3;NORMAL;0.37;2022-09-05 04:00:00+00:00
1662354000;-3;NORMAL;0.35;2022-09-05 05:00:00+00:00
1662357600;-3;NORMAL;0.33;2022-09-05 06:00:00+00:00
1662361200;-3;NORMAL;0.28;2022-09-05 07:00:00+00:00
1662364800;-3;NORMAL;0.22;2022-09-05 08:00:00+00:00
1662367891;-3;LOW;0.19;2022-09-05 08:51:31+00:00
1662368400;-3;NORMAL;0.2;2022-09-05 09:00:00+00:00
1662372000;-3;NORMAL;0.26;2022-09-05 10:00:00+00:00
1662375600;-3;NORMAL;0.38;2022-09-05 11:00:00+00:00
1662379200;-3;NORMAL;0.49;2022-09-05 12:00:00+00:00
1662382800;-3;NORMAL;0.56;2022-09-05 13:00:00+00:00
1662386400;-3;NORMAL;0.61;2022-09-05 14:00:00+00:00
1662390000;-3;NORMAL;0.64;2022-09-05 15:00:00+00:00
1662391741;-3;HIGH;0.64;2022-09-05 15:29:01+00:00
1662393600;-3;NORMAL;0.64;2022-09-05 16:00:00+00:00
1662397200;-3;NORMAL;0.63;2022-09-05 17:00:00+00:00
1662400800;-3;NORMAL;0.6;2022-09-05 18:00:00+00:00
1662404400;-3;NORMAL;0.53;2022-09-05 19:00:00+00:00
1662408000;-3;NORMAL;0.42;2022-09-05 20:00:00+00:00
1662411600;-3;NORMAL;0.33;2022-09-05 21:00:00+00:00
1662414509;-3;LOW;0.31;2022-09-05 21:48:29+00:00
1662415200;-3;NORMAL;0.31;2022-09-05 22:00:00+00:00
1662418800;-3;NORMAL;0.36;2022-09-05 23:00:00+00:00
1662422400;-3;NORMAL;0.42;2022-09-06 00:00:00+00:00
1662426000;-3;NORMAL;0.46;2022-09-06 01:00:00+00:00
1662429600;-3;NORMAL;0.48;2022-09-06 02:00:00+00:00
1662429645;-3;HIGH;0.48;2022-09-06 02:00:45+00:00
1662433200;-3;NORMAL;0.47;2022-09-06 03:00:00+00:00
1662436800;-3;NORMAL;0.43;2022-09-06 04:00:00+00:00
1662440400;-3;NORMAL;0.4;2022-09-06 05:00:00+00:00
1662444000;-3;NORMAL;0.36;2022-09-06 06:00:00+00:00
1662447600;-3;NORMAL;0.3;2022-09-06 07:00:00+00:00
1662451200;-3;NORMAL;0.19;2022-09-06 08:00:00+00:00
1662454800;-3;NORMAL;0.11;2022-09-06 09:00:00+00:00
1662457010;-3;LOW;0.09;2022-09-06 09:36:50+00:00
1662458400;-3;NORMAL;0.1;2022-09-06 10:00:00+00:00
1662462000;-3;NORMAL;0.19;2022-09-06 11:00:00+00:00
1662465600;-3;NORMAL;0.33;2022-09-06 12:00:00+00:00
1662469200;-3;NORMAL;0.48;2022-09-06 13:00:00+00:00
1662472800;-3;NORMAL;0.61;2022-09-06 14:00:00+00:00
1662476400;-3;NORMAL;0.69;2022-09-06 15:00:00+00:00
1662480000;-3;NORMAL;0.71;2022-09-06 16:00:00+00:00
1662481085;-3;HIGH;0.71;2022-09-06 16:18:05+00:00
1662483600;-3;NORMAL;0.7;2022-09-06 17:00:00+00:00
1662487200;-3;NORMAL;0.68;2022-09-06 18:00:00+00:00
1662490800;-3;NORMAL;0.61;2022-09-06 19:00:00+00:00
1662494400;-3;NORMAL;0.48;2022-09-06 20:00:00+00:00
1662498000;-3;NORMAL;0.36;2022-09-06 21:00:00+00:00
1662501600;-3;NORMAL;0.28;2022-09-06 22:00:00+00:00
1662503599;-3;LOW;0.27;2022-09-06 22:33:19+00:00
1662505200;-3;NORMAL;0.28;2022-09-06 23:00:00+00:00
1662508800;-3;NORMAL;0.35;2022-09-07 00:00:00+00:00
1662512400;-3;NORMAL;0.45;2022-09-07 01:00:00+00:00
1662516000;-3;NORMAL;0.54;2022-09-07 02:00:00+00:00
1662518768;-3;HIGH;0.56;2022-09-07 02:46:08+00:00
1662519600;-3;NORMAL;0.56;2022-09-07 03:00:00+00:00
1662523200;-3;NORMAL;0.53;2022-09-07 04:00:00+00:00
1662526800;-3;NORMAL;0.48;2022-09-07 05:00:00+00:00
1662530400;-3;NORMAL;0.43;2022-09-07 06:00:00+00:00
1662534000;-3;NORMAL;0.35;2022-09-07 07:00:00+00:00
1662537600;-3;NORMAL;0.22;2022-09-07 08:00:00+00:00
1662541200;-3;NORMAL;0.09;2022-09-07 09:00:00+00:00
1662544800;-3;NORMAL;0.01;2022-09-07 10:00:00+00:00
1662546209;-3;LOW;0.01;2022-09-07 10:23:29+00:00
1662548400;-3;NORMAL;0.03;2022-09-07 11:00:00+00:00
1662552000;-3;NORMAL;0.14;2022-09-07 12:00:00+00:00
1662555600;-3;NORMAL;0.33;2022-09-07 13:00:00+00:00
1662559200;-3;NORMAL;0.54;2022-09-07 14:00:00+00:00
1662562800;-3;NORMAL;0.69;2022-09-07 15:00:00+00:00
1662566400;-3;NORMAL;0.74;2022-09-07 16:00:00+00:00
1662570000;-3;NORMAL;0.76;2022-09-07 17:00:00+00:00
1662570016;-3;HIGH;0.76;2022-09-07 17:00:16+00:00
1662573600;-3;NORMAL;0.74;2022-09-07 18:00:00+00:00
1662577200;-3;NORMAL;0.68;2022-09-07 19:00:00+00:00
1662580800;-3;NORMAL;0.56;2022-09-07 20:00:00+00:00
1662584400;-3;NORMAL;0.41;2022-09-07 21:00:00+00:00
1662588000;-3;NORMAL;0.3;2022-09-07 22:00:00+00:00
1662591600;-3;NORMAL;0.24;2022-09-07 23:00:00+00:00
1662592679;-3;LOW;0.24;2022-09-07 23:17:59+00:00
1662595200;-3;NORMAL;0.26;2022-09-08 00:00:00+00:00
1662598800;-3;NORMAL;0.38;2022-09-08 01:00:00+00:00
1662602400;-3;NORMAL;0.54;2022-09-08 02:00:00+00:00
1662606000;-3;NORMAL;0.64;2022-09-08 03:00:00+00:00
1662607521;-3;HIGH;0.65;2022-09-08 03:25:21+00:00
1662609600;-3;NORMAL;0.64;2022-09-08 04:00:00+00:00
1662613200;-3;NORMAL;0.59;2022-09-08 05:00:00+00:00
1662616800;-3;NORMAL;0.53;2022-09-08 06:00:00+00:00
1662620400;-3;NORMAL;0.44;2022-09-08 07:00:00+00:00
1662624000;-3;NORMAL;0.29;2022-09-08 08:00:00+00:00
1662627600;-3;NORMAL;0.13;2022-09-08 09:00:00+00:00
1662631200;-3;NORMAL;0.0;2022-09-08 10:00:00+00:00
1662634800;-3;NORMAL;-0.06;2022-09-08 11:00:00+00:00
1662635613;-3;LOW;-0.06;2022-09-08 11:13:33+00:00
1662638400;-3;NORMAL;-0.02;2022-09-08 12:00:00+00:00
1662642000;-3;NORMAL;0.15;2022-09-08 13:00:00+00:00
1662645600;-3;NORMAL;0.4;2022-09-08 14:00:00+00:00
1662649200;-3;NORMAL;0.62;2022-09-08 15:00:00+00:00
1662652800;-3;NORMAL;0.75;2022-09-08 16:00:00+00:00
1662656400;-3;NORMAL;0.79;2022-09-08 17:00:00+00:00
1662657746;-3;HIGH;0.79;2022-09-08 17:22:26+00:00
1662660000;-3;NORMAL;0.79;2022-09-08 18:00:00+00:00
1662663600;-3;NORMAL;0.73;2022-09-08 19:00:00+00:00
1662667200;-3;NORMAL;0.62;2022-09-08 20:00:00+00:00
1662670800;-3;NORMAL;0.48;2022-09-08 21:00:00+00:00
1662674400;-3;NORMAL;0.34;2022-09-08 22:00:00+00:00
1662678000;-3;NORMAL;0.24;2022-09-08 23:00:00+00:00
1662681322;-3;LOW;0.21;2022-09-08 23:55:22+00:00
1662681600;-3;NORMAL;0.21;2022-09-09 00:00:00+00:00
1662685200;-3;NORMAL;0.29;2022-09-09 01:00:00+00:00
1662688800;-3;NORMAL;0.48;2022-09-09 02:00:00+00:00
1662692400;-3;NORMAL;0.66;2022-09-09 03:00:00+00:00
1662696000;-3;NORMAL;0.73;2022-09-09 04:00:00+00:00
1662696630;-3;HIGH;0.73;2022-09-09 04:10:30+00:00
1662699600;-3;NORMAL;0.71;2022-09-09 05:00:00+00:00
1662703200;-3;NORMAL;0.65;2022-09-09 06:00:00+00:00
1662706800;-3;NORMAL;0.54;2022-09-09 07:00:00+00:00
1662710400;-3;NORMAL;0.39;2022-09-09 08:00:00+00:00
1662714000;-3;NORMAL;0.22;2022-09-09 09:00:00+00:00
1662717600;-3;NORMAL;0.06;2022-09-09 10:00:00+00:00
1662721200;-3;NORMAL;-0.05;2022-09-09 11:00:00+00:00
1662724668;-3;LOW;-0.1;2022-09-09 11:57:48+00:00
1662724800;-3;NORMAL;-0.1;2022-09-09 12:00:00+00:00
1662728400;-3;NORMAL;-0.01;2022-09-09 13:00:00+00:00
1662732000;-3;NORMAL;0.23;2022-09-09 14:00:00+00:00
1662735600;-3;NORMAL;0.5;2022-09-09 15:00:00+00:00
1662739200;-3;NORMAL;0.7;2022-09-09 16:00:00+00:00
1662742800;-3;NORMAL;0.79;2022-09-09 17:00:00+00:00
1662745263;-3;HIGH;0.81;2022-09-09 17:41:03+00:00
1662746400;-3;NORMAL;0.81;2022-09-09 18:00:00+00:00
1662750000;-3;NORMAL;0.76;2022-09-09 19:00:00+00:00
1662753600;-3;NORMAL;0.66;2022-09-09 20:00:00+00:00
1662757200;-3;NORMAL;0.53;2022-09-09 21:00:00+00:00
1662760800;-3;NORMAL;0.39;2022-09-09 22:00:00+00:00
1662764400;-3;NORMAL;0.27;2022-09-09 23:00:00+00:00
1662768000;-3;NORMAL;0.19;2022-09-10 00:00:00+00:00
1662769536;-3;LOW;0.18;2022-09-10 00:25:36+00:00
1662771600;-3;NORMAL;0.21;2022-09-10 01:00:00+00:00
1662775200;-3;NORMAL;0.38;2022-09-10 02:00:00+00:00
1662778800;-3;NORMAL;0.6;2022-09-10 03:00:00+00:00
1662782400;-3;NORMAL;0.75;2022-09-10 04:00:00+00:00
1662785894;-3;HIGH;0.8;2022-09-10 04:58:14+00:00
1662786000;-3;NORMAL;0.8;2022-09-10 05:00:00+00:00
1662789600;-3;NORMAL;0.76;2022-09-10 06:00:00+00:00
1662793200;-3;NORMAL;0.66;2022-09-10 07:00:00+00:00
1662796800;-3;NORMAL;0.5;2022-09-10 08:00:00+00:00
1662800400;-3;NORMAL;0.33;2022-09-10 09:00:00+00:00
1662804000;-3;NORMAL;0.17;2022-09-10 10:00:00+00:00
1662807600;-3;NORMAL;0.02;2022-09-10 11:00:00+00:00
1662811200;-3;NORMAL;-0.08;2022-09-10 12:00:00+00:00
1662813245;-3;LOW;-0.1;2022-09-10 12:34:05+00:00
1662814800;-3;NORMAL;-0.08;2022-09-10 13:00:00+00:00
1662818400;-3;NORMAL;0.08;2022-09-10 14:00:00+00:00
1662822000;-3;NORMAL;0.35;2022-09-10 15:00:00+00:00
1662825600;-3;NORMAL;0.6;2022-09-10 16:00:00+00:00
1662829200;-3;NORMAL;0.76;2022-09-10 17:00:00+00:00
1662832787;-3;HIGH;0.82;2022-09-10 17:59:47+00:00
1662832800;-3;NORMAL;0.82;2022-09-10 18:00:00+00:00
1662836400;-3;NORMAL;0.78;2022-09-10 19:00:00+00:00
1662840000;-3;NORMAL;0.68;2022-09-10 20:00:00+00:00
1662843600;-3;NORMAL;0.56;2022-09-10 21:00:00+00:00
1662847200;-3;NORMAL;0.43;2022-09-10 22:00:00+00:00
1662850800;-3;NORMAL;0.31;2022-09-10 23:00:00+00:00
1662854400;-3;NORMAL;0.21;2022-09-11 00:00:00+00:00
1662857506;-3;LOW;0.17;2022-09-11 00:51:46+00:00
1662858000;-3;NORMAL;0.17;2022-09-11 01:00:00+00:00
1662861600;-3;NORMAL;0.28;2022-09-11 02:00:00+00:00
1662865200;-3;NORMAL;0.49;2022-09-11 03:00:00+00:00
1662868800;-3;NORMAL;0.7;2022-09-11 04:00:00+00:00
1662872400;-3;NORMAL;0.83;2022-09-11 05:00:00+00:00
1662874662;-3;HIGH;0.86;2022-09-11 05:37:42+00:00
1662876000;-3;NORMAL;0.85;2022-09-11 06:00:00+00:00
1662879600;-3;NORMAL;0.77;2022-09-11 07:00:00+00:00
1662883200;-3;NORMAL;0.61;2022-09-11 08:00:00+00:00
1662886800;-3;NORMAL;0.44;2022-09-11 09:00:00+00:00
1662890400;-3;NORMAL;0.28;2022-09-11 10:00:00+00:00
1662894000;-3;NORMAL;0.13;2022-09-11 11:00:00+00:00
1662897600;-3;NORMAL;0.0;2022-09-11 12:00:00+00:00
1662901200;-3;NORMAL;-0.06;2022-09-11 13:00:00+00:00
1662901498;-3;LOW;-0.06;2022-09-11 13:04:58+00:00
1662904800;-3;NORMAL;0.01;2022-09-11 14:00:00+00:00
1662908400;-3;NORMAL;0.22;2022-09-11 15:00:00+00:00
1662912000;-3;NORMAL;0.47;2022-09-11 16:00:00+00:00
1662915600;-3;NORMAL;0.69;2022-09-11 17:00:00+00:00
1662919200;-3;NORMAL;0.8;2022-09-11 18:00:00+00:00
1662920365;-3;HIGH;0.81;2022-09-11 18:19:25+00:00
1662922800;-3;NORMAL;0.78;2022-09-11 19:00:00+00:00
1662926400;-3;NORMAL;0.69;2022-09-11 20:00:00+00:00
1662930000;-3;NORMAL;0.57;2022-09-11 21:00:00+00:00
1662933600;-3;NORMAL;0.46;2022-09-11 22:00:00+00:00
1662937200;-3;NORMAL;0.34;2022-09-11 23:00:00+00:00
1662940800;-3;NORMAL;0.24;2022-09-12 00:00:00+00:00
1662944400;-3;NORMAL;0.17;2022-09-12 01:00:00+00:00
